[1] "24000 TS from M4 Quarterly, interpolated to length 480, PAM + L2, clustering from k=3 to k=20, 5 clustering reps:"
            used   (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells   6235733  333.1    9968622  532.4   9968622  532.4
Vcells 144668979 1103.8  395389902 3016.6 349996644 2670.3
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   19.5  1482.3  3144.0  4240.6  6340.0 82210.7 
[1] "M4 Competition data:"
       naive seasonal_naive naive2   ses   holt holt_damped theta_classic combined
Iteration 58: Changes / Distsum = 9 / 482695011
Iteration 59: Changes / Distsum = 16 / 482704202
Iteration 60: Changes / Distsum = 11 / 482719441
Iteration 61: Changes / Distsum = 12 / 482730167
Iteration 62: Changes / Distsum = 12 / 482739070
Iteration 63: Changes / Distsum = 12 / 482746371
Iteration 64: Changes / Distsum = 10 / 482753417
Iteration 65: Changes / Distsum = 5 / 482756599
Iteration 66: Changes / Distsum = 12 / 482757648
Iteration 67: Changes / Distsum = 6 / 482760990
Iteration 68: Changes / Distsum = 6 / 482763970
Iteration 69: Changes / Distsum = 5 / 482766084
Iteration 70: Changes / Distsum = 5 / 482768446
Iteration 71: Changes / Distsum = 2 / 482773355
Iteration 72: Changes / Distsum = 2 / 482775244
Iteration 73: Changes / Distsum = 4 / 482777300
Iteration 74: Changes / Distsum = 3 / 482781022
Iteration 75: Changes / Distsum = 3 / 482784457
Iteration 76: Changes / Distsum = 1 / 482786624
Iteration 77: Changes / Distsum = 1 / 482787562
Iteration 78: Changes / Distsum = 2 / 482788531
Iteration 79: Changes / Distsum = 2 / 482789532
Iteration 80: Changes / Distsum = 0 / 482789723

Iteration 1: Changes / Distsum = 24000 / 619899777
Iteration 2: Changes / Distsum = 4538 / 535871294
Iteration 3: Changes / Distsum = 2819 / 514763730
Iteration 4: Changes / Distsum = 2109 / 501002342
Iteration 5: Changes / Distsum = 1418 / 496283263
Iteration 6: Changes / Distsum = 887 / 494245948
Iteration 7: Changes / Distsum = 623 / 493361532
Iteration 8: Changes / Distsum = 473 / 492867452
Iteration 9: Changes / Distsum = 357 / 492583362
Iteration 10: Changes / Distsum = 270 / 492404937
Iteration 11: Changes / Distsum = 235 / 492300322
Iteration 12: Changes / Distsum = 182 / 492233819
Iteration 13: Changes / Distsum = 172 / 492190101
Iteration 14: Changes / Distsum = 130 / 492183351
Iteration 15: Changes / Distsum = 137 / 492186907
Iteration 16: Changes / Distsum = 132 / 492154918
Iteration 17: Changes / Distsum = 140 / 492122766
Iteration 18: Changes / Distsum = 155 / 492113844
Iteration 19: Changes / Distsum = 132 / 492091853
Iteration 20: Changes / Distsum = 126 / 492080696
Iteration 21: Changes / Distsum = 123 / 492104500
Iteration 22: Changes / Distsum = 122 / 492134827
Iteration 23: Changes / Distsum = 135 / 492182542
Iteration 24: Changes / Distsum = 133 / 492223256
Iteration 25: Changes / Distsum = 126 / 492252525
Iteration 26: Changes / Distsum = 131 / 492254702
Iteration 27: Changes / Distsum = 124 / 492285758
Iteration 28: Changes / Distsum = 116 / 492313066
Iteration 29: Changes / Distsum = 113 / 492327141
Iteration 30: Changes / Distsum = 114 / 492363026
Iteration 31: Changes / Distsum = 107 / 492433644
Iteration 32: Changes / Distsum = 98 / 492498815
Iteration 33: Changes / Distsum = 79 / 492556033
Iteration 34: Changes / Distsum = 71 / 492606842
Iteration 35: Changes / Distsum = 69 / 492656350
Iteration 36: Changes / Distsum = 49 / 492721658
Iteration 37: Changes / Distsum = 50 / 492769029
Iteration 38: Changes / Distsum = 38 / 492817994
Iteration 39: Changes / Distsum = 37 / 492856565
Iteration 40: Changes / Distsum = 38 / 492902320
Iteration 41: Changes / Distsum = 47 / 492948881
Iteration 42: Changes / Distsum = 49 / 493000824
Iteration 43: Changes / Distsum = 47 / 493049082
Iteration 44: Changes / Distsum = 48 / 493112409
Iteration 45: Changes / Distsum = 44 / 493170778
Iteration 46: Changes / Distsum = 36 / 493230603
Iteration 47: Changes / Distsum = 34 / 493277894
Iteration 48: Changes / Distsum = 25 / 493313953
Iteration 49: Changes / Distsum = 25 / 493339813
Iteration 50: Changes / Distsum = 22 / 493366870
Iteration 51: Changes / Distsum = 16 / 493396969
Iteration 52: Changes / Distsum = 11 / 493409576
Iteration 53: Changes / Distsum = 9 / 493423212
Iteration 54: Changes / Distsum = 5 / 493424330
Iteration 55: Changes / Distsum = 4 / 493424187
Iteration 56: Changes / Distsum = 3 / 493429826
Iteration 57: Changes / Distsum = 3 / 493431704
Iteration 58: Changes / Distsum = 2 / 493432531
Iteration 59: Changes / Distsum = 5 / 493434719
Iteration 60: Changes / Distsum = 5 / 493437746
Iteration 61: Changes / Distsum = 8 / 493441264
Iteration 62: Changes / Distsum = 9 / 493450647
Iteration 63: Changes / Distsum = 12 / 493458504
Iteration 64: Changes / Distsum = 11 / 493474515
Iteration 65: Changes / Distsum = 7 / 493487694
Iteration 66: Changes / Distsum = 1 / 493494447
Iteration 67: Changes / Distsum = 2 / 493496160
Iteration 68: Changes / Distsum = 2 / 493500145
Iteration 69: Changes / Distsum = 3 / 493500889
Iteration 70: Changes / Distsum = 1 / 493503708
Iteration 71: Changes / Distsum = 3 / 493503470
Iteration 72: Changes / Distsum = 2 / 493505257
Iteration 73: Changes / Distsum = 2 / 493507309
Iteration 74: Changes / Distsum = 4 / 493510222
Iteration 75: Changes / Distsum = 5 / 493514886
Iteration 76: Changes / Distsum = 6 / 493523280
Iteration 77: Changes / Distsum = 5 / 493530092
Iteration 78: Changes / Distsum = 8 / 493533969
Iteration 79: Changes / Distsum = 14 / 493546757
Iteration 80: Changes / Distsum = 13 / 493558177
Iteration 81: Changes / Distsum = 7 / 493566172
Iteration 82: Changes / Distsum = 12 / 493571898
Iteration 83: Changes / Distsum = 11 / 493586240
Iteration 84: Changes / Distsum = 19 / 493598074
Iteration 85: Changes / Distsum = 15 / 493620399
Iteration 86: Changes / Distsum = 9 / 493634875
Iteration 87: Changes / Distsum = 6 / 493647533
Iteration 88: Changes / Distsum = 7 / 493655347
Iteration 89: Changes / Distsum = 4 / 493663101
Iteration 90: Changes / Distsum = 2 / 493667128
Iteration 91: Changes / Distsum = 0 / 493670489

Iteration 1: Changes / Distsum = 24000 / 594867608
Iteration 2: Changes / Distsum = 3903 / 514836814
Iteration 3: Changes / Distsum = 1850 / 504581418
Iteration 4: Changes / Distsum = 1092 / 499776913
Iteration 5: Changes / Distsum = 724 / 497574042
Iteration 6: Changes / Distsum = 532 / 496368586
Iteration 7: Changes / Distsum = 447 / 495641173
Iteration 8: Changes / Distsum = 380 / 495137393
Iteration 9: Changes / Distsum = 311 / 494768380
Iteration 10: Changes / Distsum = 273 / 494507487
Iteration 11: Changes / Distsum = 257 / 494251933
Iteration 12: Changes / Distsum = 224 / 493985443
Iteration 13: Changes / Distsum = 207 / 493753310
Iteration 14: Changes / Distsum = 203 / 493519279
Iteration 15: Changes / Distsum = 195 / 493267492
Iteration 16: Changes / Distsum = 194 / 493029428
Iteration 17: Changes / Distsum = 178 / 492788615
Iteration 18: Changes / Distsum = 158 / 492575431
Iteration 19: Changes / Distsum = 140 / 492416782
Iteration 20: Changes / Distsum = 135 / 492247708
Iteration 21: Changes / Distsum = 127 / 492102960
Iteration 22: Changes / Distsum = 125 / 491940245
Iteration 23: Changes / Distsum = 110 / 491787295
Iteration 24: Changes / Distsum = 120 / 491648407
Iteration 25: Changes / Distsum = 127 / 491496691
Iteration 26: Changes / Distsum = 106 / 491351363
Iteration 27: Changes / Distsum = 98 / 491243131
Iteration 28: Changes / Distsum = 72 / 491154467
Iteration 29: Changes / Distsum = 68 / 491099311
Iteration 30: Changes / Distsum = 60 / 491038356
Iteration 31: Changes / Distsum = 68 / 490968183
Iteration 32: Changes / Distsum = 49 / 490903644
Iteration 33: Changes / Distsum = 33 / 490855246
Iteration 34: Changes / Distsum = 26 / 490820213
Iteration 35: Changes / Distsum = 24 / 490793261
Iteration 36: Changes / Distsum = 22 / 490767212
Iteration 37: Changes / Distsum = 30 / 490748110
Iteration 38: Changes / Distsum = 29 / 490722312
Iteration 39: Changes / Distsum = 30 / 490701510
Iteration 40: Changes / Distsum = 24 / 490675048
Iteration 41: Changes / Distsum = 21 / 490646024
Iteration 42: Changes / Distsum = 20 / 490624566
Iteration 43: Changes / Distsum = 29 / 490604538
Iteration 44: Changes / Distsum = 24 / 490576051
Iteration 45: Changes / Distsum = 16 / 490546438
Iteration 46: Changes / Distsum = 22 / 490524886
Iteration 47: Changes / Distsum = 27 / 490498193
Iteration 48: Changes / Distsum = 19 / 490469502
Iteration 49: Changes / Distsum = 21 / 490444564
Iteration 50: Changes / Distsum = 24 / 490407156
Iteration 51: Changes / Distsum = 27 / 490381120
Iteration 52: Changes / Distsum = 31 / 490342882
Iteration 53: Changes / Distsum = 48 / 490306064
Iteration 54: Changes / Distsum = 39 / 490254668
Iteration 55: Changes / Distsum = 31 / 490217189
Iteration 56: Changes / Distsum = 16 / 490192337
Iteration 57: Changes / Distsum = 12 / 490181232
Iteration 58: Changes / Distsum = 7 / 490168571
Iteration 59: Changes / Distsum = 4 / 490166552
Iteration 60: Changes / Distsum = 5 / 490165244
Iteration 61: Changes / Distsum = 3 / 490166005
Iteration 62: Changes / Distsum = 1 / 490168856
Iteration 63: Changes / Distsum = 1 / 490168996
Iteration 64: Changes / Distsum = 0 / 490168635

Iteration 1: Changes / Distsum = 24000 / 619582943
Iteration 2: Changes / Distsum = 4017 / 566166692
Iteration 3: Changes / Distsum = 2187 / 555080435
Iteration 4: Changes / Distsum = 1712 / 548313423
Iteration 5: Changes / Distsum = 1408 / 542595144
Iteration 6: Changes / Distsum = 1286 / 537828035
Iteration 7: Changes / Distsum = 1117 / 533695871
Iteration 8: Changes / Distsum = 993 / 530217956
Iteration 9: Changes / Distsum = 836 / 527209216
Iteration 10: Changes / Distsum = 795 / 524698087
Iteration 11: Changes / Distsum = 795 / 522372302
Iteration 12: Changes / Distsum = 789 / 520130306
Iteration 13: Changes / Distsum = 692 / 517984848
Iteration 14: Changes / Distsum = 629 / 516012279
Iteration 15: Changes / Distsum = 609 / 514249464
Iteration 16: Changes / Distsum = 555 / 512527513
Iteration 17: Changes / Distsum = 518 / 511151039
Iteration 18: Changes / Distsum = 530 / 509747021
Iteration 19: Changes / Distsum = 470 / 508287066
Iteration 20: Changes / Distsum = 432 / 507096420
Iteration 21: Changes / Distsum = 362 / 506059984
Iteration 22: Changes / Distsum = 329 / 505356516
Iteration 23: Changes / Distsum = 293 / 504747207
Iteration 24: Changes / Distsum = 275 / 504200611
Iteration 25: Changes / Distsum = 267 / 503759673
Iteration 26: Changes / Distsum = 242 / 503348857
Iteration 27: Changes / Distsum = 219 / 503002796
Iteration 28: Changes / Distsum = 238 / 502623111
Iteration 29: Changes / Distsum = 236 / 502203119
Iteration 30: Changes / Distsum = 265 / 501803554
Iteration 31: Changes / Distsum = 290 / 501390747
Iteration 32: Changes / Distsum = 285 / 500975317
Iteration 33: Changes / Distsum = 294 / 500528539
Iteration 34: Changes / Distsum = 297 / 500132879
Iteration 35: Changes / Distsum = 280 / 499777871
Iteration 36: Changes / Distsum = 278 / 499451808
Iteration 37: Changes / Distsum = 264 / 499145890
Iteration 38: Changes / Distsum = 251 / 498887720
Iteration 39: Changes / Distsum = 235 / 498649981
Iteration 40: Changes / Distsum = 200 / 498424636
Iteration 41: Changes / Distsum = 203 / 498254367
Iteration 42: Changes / Distsum = 205 / 498089738
Iteration 43: Changes / Distsum = 228 / 497908088
Iteration 44: Changes / Distsum = 216 / 497680964
Iteration 45: Changes / Distsum = 188 / 497437978
Iteration 46: Changes / Distsum = 165 / 497265650
Iteration 47: Changes / Distsum = 125 / 497117527
Iteration 48: Changes / Distsum = 115 / 496993515
Iteration 49: Changes / Distsum = 127 / 496877859
Iteration 50: Changes / Distsum = 130 / 496736585
Iteration 51: Changes / Distsum = 106 / 496625592
Iteration 52: Changes / Distsum = 99 / 496537515
Iteration 53: Changes / Distsum = 109 / 496453111
Iteration 54: Changes / Distsum = 104 / 496362188
Iteration 55: Changes / Distsum = 95 / 496285058
Iteration 56: Changes / Distsum = 83 / 496204765
Iteration 57: Changes / Distsum = 78 / 496150072
Iteration 58: Changes / Distsum = 64 / 496082547
Iteration 59: Changes / Distsum = 67 / 496038070
Iteration 60: Changes / Distsum = 45 / 496002860
Iteration 61: Changes / Distsum = 46 / 495948801
Iteration 62: Changes / Distsum = 51 / 495875594
Iteration 63: Changes / Distsum = 44 / 495812561
Iteration 64: Changes / Distsum = 30 / 495781888
Iteration 65: Changes / Distsum = 27 / 495760422
Iteration 66: Changes / Distsum = 12 / 495739120
Iteration 67: Changes / Distsum = 6 / 495732317
Iteration 68: Changes / Distsum = 9 / 495732240
Iteration 69: Changes / Distsum = 6 / 495730670
Iteration 70: Changes / Distsum = 6 / 495731629
Iteration 71: Changes / Distsum = 2 / 495734101
Iteration 72: Changes / Distsum = 3 / 495735116
Iteration 73: Changes / Distsum = 2 / 495736140
Iteration 74: Changes / Distsum = 0 / 495736181

Iteration 1: Changes / Distsum = 24000 / 637256795
Iteration 2: Changes / Distsum = 5589 / 517194083
Iteration 3: Changes / Distsum = 2617 / 496562629
Iteration 4: Changes / Distsum = 1799 / 484830179
Iteration 5: Changes / Distsum = 1303 / 479271781
Iteration 6: Changes / Distsum = 916 / 476743845
Iteration 7: Changes / Distsum = 738 / 475146202
Iteration 8: Changes / Distsum = 627 / 474119765
Iteration 9: Changes / Distsum = 538 / 473481227
Iteration 10: Changes / Distsum = 461 / 473184465
Iteration 11: Changes / Distsum = 422 / 473022349
Iteration 12: Changes / Distsum = 347 / 472958684
Iteration 13: Changes / Distsum = 319 / 472928311
Iteration 14: Changes / Distsum = 260 / 472916270
Iteration 15: Changes / Distsum = 210 / 472962706
Iteration 16: Changes / Distsum = 198 / 473005732
Iteration 17: Changes / Distsum = 150 / 473070699
Iteration 18: Changes / Distsum = 120 / 473125354
Iteration 19: Changes / Distsum = 93 / 473174039
Iteration 20: Changes / Distsum = 84 / 473221197
Iteration 21: Changes / Distsum = 76 / 473273737
Iteration 22: Changes / Distsum = 78 / 473322109
Iteration 23: Changes / Distsum = 68 / 473368337
Iteration 24: Changes / Distsum = 74 / 473418352
Iteration 25: Changes / Distsum = 87 / 473465235
Iteration 26: Changes / Distsum = 86 / 473528608
Iteration 27: Changes / Distsum = 85 / 473593005
Iteration 28: Changes / Distsum = 79 / 473641963
Iteration 29: Changes / Distsum = 79 / 473692810
Iteration 30: Changes / Distsum = 81 / 473734143
Iteration 31: Changes / Distsum = 83 / 473788459
Iteration 32: Changes / Distsum = 69 / 473842899
Iteration 33: Changes / Distsum = 60 / 473887426
Iteration 34: Changes / Distsum = 64 / 473922755
Iteration 35: Changes / Distsum = 56 / 473964743
Iteration 36: Changes / Distsum = 62 / 474009439
Iteration 37: Changes / Distsum = 75 / 474056594
Iteration 38: Changes / Distsum = 66 / 474112908
Iteration 39: Changes / Distsum = 67 / 474173004
Iteration 40: Changes / Distsum = 62 / 474233956
Iteration 41: Changes / Distsum = 56 / 474279335
Iteration 42: Changes / Distsum = 57 / 474320967
Iteration 43: Changes / Distsum = 63 / 474353905
Iteration 44: Changes / Distsum = 60 / 474400147
Iteration 45: Changes / Distsum = 54 / 474442078
Iteration 46: Changes / Distsum = 57 / 474476243
Iteration 47: Changes / Distsum = 72 / 474513935
Iteration 48: Changes / Distsum = 63 / 474554536
Iteration 49: Changes / Distsum = 43 / 474591638
Iteration 50: Changes / Distsum = 52 / 474620608
Iteration 51: Changes / Distsum = 58 / 474649270
Iteration 52: Changes / Distsum = 39 / 474689294
Iteration 53: Changes / Distsum = 39 / 474719777
Iteration 54: Changes / Distsum = 37 / 474747440
Iteration 55: Changes / Distsum = 50 / 474777619
Iteration 56: Changes / Distsum = 65 / 474813461
Iteration 57: Changes / Distsum = 66 / 474862119
Iteration 58: Changes / Distsum = 62 / 474911676
Iteration 59: Changes / Distsum = 54 / 474952158
Iteration 60: Changes / Distsum = 59 / 474991789
Iteration 61: Changes / Distsum = 51 / 475029513
Iteration 62: Changes / Distsum = 53 / 475067323
Iteration 63: Changes / Distsum = 46 / 475105316
Iteration 64: Changes / Distsum = 50 / 475138653
Iteration 65: Changes / Distsum = 49 / 475187040
Iteration 66: Changes / Distsum = 50 / 475228214
Iteration 67: Changes / Distsum = 37 / 475261071
Iteration 68: Changes / Distsum = 33 / 475290633
Iteration 69: Changes / Distsum = 38 / 475316834
Iteration 70: Changes / Distsum = 30 / 475342454
Iteration 71: Changes / Distsum = 26 / 475361272
Iteration 72: Changes / Distsum = 23 / 475381396
Iteration 73: Changes / Distsum = 29 / 475400989
Iteration 74: Changes / Distsum = 26 / 475427031
Iteration 75: Changes / Distsum = 36 / 475450052
Iteration 76: Changes / Distsum = 41 / 475482137
Iteration 77: Changes / Distsum = 33 / 475511640
Iteration 78: Changes / Distsum = 38 / 475534794
Iteration 79: Changes / Distsum = 42 / 475564695
Iteration 80: Changes / Distsum = 44 / 475591662
Iteration 81: Changes / Distsum = 55 / 475623583
Iteration 82: Changes / Distsum = 44 / 475654380
Iteration 83: Changes / Distsum = 34 / 475682315
Iteration 84: Changes / Distsum = 29 / 475709923
Iteration 85: Changes / Distsum = 29 / 475731345
Iteration 86: Changes / Distsum = 27 / 475754963
Iteration 87: Changes / Distsum = 20 / 475779289
Iteration 88: Changes / Distsum = 16 / 475797858
Iteration 89: Changes / Distsum = 13 / 475812641
Iteration 90: Changes / Distsum = 16 / 475825114
Iteration 91: Changes / Distsum = 18 / 475840136
Iteration 92: Changes / Distsum = 17 / 475855377
Iteration 93: Changes / Distsum = 14 / 475871045
Iteration 94: Changes / Distsum = 14 / 475880840
Iteration 95: Changes / Distsum = 16 / 475891401
Iteration 96: Changes / Distsum = 14 / 475902375
Iteration 97: Changes / Distsum = 9 / 475911211
Iteration 98: Changes / Distsum = 8 / 475919154
Iteration 99: Changes / Distsum = 7 / 475923836
Iteration 100: Changes / Distsum = 5 / 475930880

Iteration 1: Changes / Distsum = 24000 / 586899190
Iteration 2: Changes / Distsum = 3425 / 517490150
Iteration 3: Changes / Distsum = 2370 / 506101936
Iteration 4: Changes / Distsum = 1979 / 496692110
Iteration 5: Changes / Distsum = 1510 / 491907608
Iteration 6: Changes / Distsum = 1283 / 489372672
Iteration 7: Changes / Distsum = 1092 / 487650153
Iteration 8: Changes / Distsum = 878 / 486535226
Iteration 9: Changes / Distsum = 743 / 485816918
Iteration 10: Changes / Distsum = 643 / 485269631
Iteration 11: Changes / Distsum = 570 / 484855233
Iteration 12: Changes / Distsum = 487 / 484576885
Iteration 13: Changes / Distsum = 430 / 484441307
Iteration 14: Changes / Distsum = 348 / 484359887
Iteration 15: Changes / Distsum = 307 / 484337561
Iteration 16: Changes / Distsum = 243 / 484348542
Iteration 17: Changes / Distsum = 240 / 484355644
Iteration 18: Changes / Distsum = 208 / 484343821
Iteration 19: Changes / Distsum = 210 / 484295028
Iteration 20: Changes / Distsum = 216 / 484217586
Iteration 21: Changes / Distsum = 222 / 484124057
Iteration 22: Changes / Distsum = 264 / 484061583
Iteration 23: Changes / Distsum = 279 / 483943552
Iteration 24: Changes / Distsum = 331 / 483773019
Iteration 25: Changes / Distsum = 350 / 483550676
Iteration 26: Changes / Distsum = 355 / 483331046
Iteration 27: Changes / Distsum = 409 / 483059356
Iteration 28: Changes / Distsum = 527 / 482218899
Iteration 29: Changes / Distsum = 686 / 479604871
Iteration 30: Changes / Distsum = 590 / 478198535
Iteration 31: Changes / Distsum = 411 / 477957650
Iteration 32: Changes / Distsum = 355 / 477962552
Iteration 33: Changes / Distsum = 329 / 478037587
Iteration 34: Changes / Distsum = 333 / 478108933
Iteration 35: Changes / Distsum = 299 / 478206865
Iteration 36: Changes / Distsum = 251 / 478314373
Iteration 37: Changes / Distsum = 244 / 478403203
Iteration 38: Changes / Distsum = 244 / 478469954
Iteration 39: Changes / Distsum = 230 / 478545478
Iteration 40: Changes / Distsum = 203 / 478611591
Iteration 41: Changes / Distsum = 212 / 478686850
Iteration 42: Changes / Distsum = 216 / 478747857
Iteration 43: Changes / Distsum = 221 / 478814843
Iteration 44: Changes / Distsum = 223 / 478890547
Iteration 45: Changes / Distsum = 238 / 478955250
Iteration 46: Changes / Distsum = 190 / 479012150
Iteration 47: Changes / Distsum = 155 / 479062274
Iteration 48: Changes / Distsum = 145 / 479086166
Iteration 49: Changes / Distsum = 155 / 479100370
Iteration 50: Changes / Distsum = 135 / 479118061
Iteration 51: Changes / Distsum = 121 / 479144993
Iteration 52: Changes / Distsum = 113 / 479154988
Iteration 53: Changes / Distsum = 112 / 479154015
Iteration 54: Changes / Distsum = 102 / 479158254
Iteration 55: Changes / Distsum = 98 / 479172769
Iteration 56: Changes / Distsum = 100 / 479172543
Iteration 57: Changes / Distsum = 120 / 479176264
Iteration 58: Changes / Distsum = 118 / 479183954
Iteration 59: Changes / Distsum = 105 / 479200477
Iteration 60: Changes / Distsum = 94 / 479227012
Iteration 61: Changes / Distsum = 95 / 479240349
Iteration 62: Changes / Distsum = 78 / 479234281
Iteration 63: Changes / Distsum = 55 / 479251646
Iteration 64: Changes / Distsum = 59 / 479257366
Iteration 65: Changes / Distsum = 52 / 479259330
Iteration 66: Changes / Distsum = 42 / 479259768
Iteration 67: Changes / Distsum = 42 / 479264471
Iteration 68: Changes / Distsum = 30 / 479263893
Iteration 69: Changes / Distsum = 26 / 479267986
Iteration 70: Changes / Distsum = 26 / 479278620
Iteration 71: Changes / Distsum = 28 / 479288191
Iteration 72: Changes / Distsum = 36 / 479301168
Iteration 73: Changes / Distsum = 40 / 479313337
Iteration 74: Changes / Distsum = 37 / 479319850
Iteration 75: Changes / Distsum = 39 / 479336561
Iteration 76: Changes / Distsum = 31 / 479344615
Iteration 77: Changes / Distsum = 27 / 479361274
Iteration 78: Changes / Distsum = 25 / 479380174
Iteration 79: Changes / Distsum = 28 / 479393727
Iteration 80: Changes / Distsum = 23 / 479400713
Iteration 81: Changes / Distsum = 24 / 479403305
Iteration 82: Changes / Distsum = 18 / 479402025
Iteration 83: Changes / Distsum = 14 / 479397872
Iteration 84: Changes / Distsum = 8 / 479395669
Iteration 85: Changes / Distsum = 7 / 479390294
Iteration 86: Changes / Distsum = 6 / 479385263
Iteration 87: Changes / Distsum = 4 / 479381219
Iteration 88: Changes / Distsum = 2 / 479381498
Iteration 89: Changes / Distsum = 0 / 479380225

Iteration 1: Changes / Distsum = 24000 / 695904082
Iteration 2: Changes / Distsum = 5034 / 513955749
Iteration 3: Changes / Distsum = 1398 / 505880963
Iteration 4: Changes / Distsum = 1097 / 501802911
Iteration 5: Changes / Distsum = 1076 / 496867218
Iteration 6: Changes / Distsum = 1034 / 491414729
Iteration 7: Changes / Distsum = 952 / 487616095
Iteration 8: Changes / Distsum = 805 / 485303797
Iteration 9: Changes / Distsum = 710 / 483953608
Iteration 10: Changes / Distsum = 667 / 483085743
Iteration 11: Changes / Distsum = 703 / 482452696
Iteration 12: Changes / Distsum = 676 / 481770988
Iteration 13: Changes / Distsum = 632 / 481106894
Iteration 14: Changes / Distsum = 595 / 480316919
Iteration 15: Changes / Distsum = 550 / 479434267
Iteration 16: Changes / Distsum = 528 / 478488525
Iteration 17: Changes / Distsum = 499 / 477632462
Iteration 18: Changes / Distsum = 445 / 477003508
Iteration 19: Changes / Distsum = 371 / 476616219
Iteration 20: Changes / Distsum = 291 / 476413297
Iteration 21: Changes / Distsum = 243 / 476329117
Iteration 22: Changes / Distsum = 200 / 476293008
Iteration 23: Changes / Distsum = 147 / 476319867
Iteration 24: Changes / Distsum = 110 / 476346403
Iteration 25: Changes / Distsum = 100 / 476384666
Iteration 26: Changes / Distsum = 81 / 476408769
Iteration 27: Changes / Distsum = 83 / 476442147
Iteration 28: Changes / Distsum = 68 / 476481449
Iteration 29: Changes / Distsum = 51 / 476508364
Iteration 30: Changes / Distsum = 58 / 476538923
Iteration 31: Changes / Distsum = 53 / 476562490
Iteration 32: Changes / Distsum = 40 / 476585365
Iteration 33: Changes / Distsum = 32 / 476605941
Iteration 34: Changes / Distsum = 34 / 476613887
Iteration 35: Changes / Distsum = 28 / 476625911
Iteration 36: Changes / Distsum = 24 / 476631284
Iteration 37: Changes / Distsum = 26 / 476637598
Iteration 38: Changes / Distsum = 30 / 476646687
Iteration 39: Changes / Distsum = 40 / 476666942
Iteration 40: Changes / Distsum = 29 / 476670305
Iteration 41: Changes / Distsum = 29 / 476671592
Iteration 42: Changes / Distsum = 28 / 476689776
Iteration 43: Changes / Distsum = 28 / 476701256
Iteration 44: Changes / Distsum = 38 / 476712618
Iteration 45: Changes / Distsum = 29 / 476725711
Iteration 46: Changes / Distsum = 19 / 476737186
Iteration 47: Changes / Distsum = 18 / 476744372
Iteration 48: Changes / Distsum = 26 / 476752719
Iteration 49: Changes / Distsum = 27 / 476764148
Iteration 50: Changes / Distsum = 26 / 476773769
Iteration 51: Changes / Distsum = 24 / 476783734
Iteration 52: Changes / Distsum = 27 / 476794222
Iteration 53: Changes / Distsum = 28 / 476801333
Iteration 54: Changes / Distsum = 29 / 476812548
Iteration 55: Changes / Distsum = 22 / 476831507
Iteration 56: Changes / Distsum = 25 / 476850704
Iteration 57: Changes / Distsum = 27 / 476868210
Iteration 58: Changes / Distsum = 23 / 476885144
Iteration 59: Changes / Distsum = 23 / 476897217
Iteration 60: Changes / Distsum = 24 / 476910798
Iteration 61: Changes / Distsum = 18 / 476920891
Iteration 62: Changes / Distsum = 16 / 476930333
Iteration 63: Changes / Distsum = 9 / 476936665
Iteration 64: Changes / Distsum = 11 / 476941395
Iteration 65: Changes / Distsum = 11 / 476947063
Iteration 66: Changes / Distsum = 2 / 476952552
Iteration 67: Changes / Distsum = 2 / 476953496
Iteration 68: Changes / Distsum = 2 / 476953597
Iteration 69: Changes / Distsum = 5 / 476953866
Iteration 70: Changes / Distsum = 6 / 476954729
Iteration 71: Changes / Distsum = 7 / 476958642
Iteration 72: Changes / Distsum = 7 / 476962443
Iteration 73: Changes / Distsum = 2 / 476964285
Iteration 74: Changes / Distsum = 0 / 476965477

Iteration 1: Changes / Distsum = 24000 / 639907878
Iteration 2: Changes / Distsum = 4363 / 532390905
Iteration 3: Changes / Distsum = 2342 / 521681612
Iteration 4: Changes / Distsum = 1573 / 515067895
Iteration 5: Changes / Distsum = 1295 / 510198728
Iteration 6: Changes / Distsum = 1225 / 505614012
Iteration 7: Changes / Distsum = 1058 / 501473858
Iteration 8: Changes / Distsum = 936 / 499073947
Iteration 9: Changes / Distsum = 726 / 497549377
Iteration 10: Changes / Distsum = 638 / 496426942
Iteration 11: Changes / Distsum = 585 / 495484701
Iteration 12: Changes / Distsum = 505 / 494557686
Iteration 13: Changes / Distsum = 473 / 493673795
Iteration 14: Changes / Distsum = 409 / 492826007
Iteration 15: Changes / Distsum = 369 / 492129137
Iteration 16: Changes / Distsum = 312 / 491517310
Iteration 17: Changes / Distsum = 273 / 491005855
Iteration 18: Changes / Distsum = 222 / 490602798
Iteration 19: Changes / Distsum = 217 / 490279059
Iteration 20: Changes / Distsum = 212 / 489973967
Iteration 21: Changes / Distsum = 196 / 489695024
Iteration 22: Changes / Distsum = 177 / 489435806
Iteration 23: Changes / Distsum = 153 / 489201714
Iteration 24: Changes / Distsum = 156 / 488953530
Iteration 25: Changes / Distsum = 154 / 488716524
Iteration 26: Changes / Distsum = 154 / 488495344
Iteration 27: Changes / Distsum = 130 / 488284846
Iteration 28: Changes / Distsum = 114 / 488118426
Iteration 29: Changes / Distsum = 121 / 487970792
Iteration 30: Changes / Distsum = 125 / 487795275
Iteration 31: Changes / Distsum = 104 / 487626345
Iteration 32: Changes / Distsum = 85 / 487500290
